Act,Motif,StartMeasure,EndMeasure
B-2,Geschwisterliebe,899.75,902.999
B-2,Geschwisterliebe,902.0,904.75
B-2,Geschwisterliebe,1158.833,1159.888
B-2,Geschwisterliebe,1159.888,1160.888
B-2,Geschwisterliebe,1160.888,1161.777
B-2,Geschwisterliebe,1161.888,1162.777
B-2,Geschwisterliebe,1162.888,1163.888
B-2,Geschwisterliebe,1163.888,1164.888
B-2,Geschwisterliebe,1164.888,1165.777
B-2,Geschwisterliebe,1165.888,1166.777
B-2,Geschwisterliebe,1167.0,1167.777
B-2,Geschwisterliebe,1167.333,1168.444
B-2,Geschwisterliebe,1168.0,1169.111
B-2,Geschwisterliebe,1168.666,1169.777
B-2,Geschwisterliebe,1169.333,1170.111
B-2,Geschwisterliebe,1170.0,1170.333
B-2,Geschwisterliebe,1170.333,1170.666
B-2,Geschwisterliebe,1170.666,1170.999
B-2,Geschwisterliebe,1180.0,1180.888
B-2,Geschwisterliebe,1181.0,1181.888
B-2,Geschwisterliebe,1184.0,1184.888
B-2,Geschwisterliebe,1185.0,1185.888
B-2,Geschwisterliebe,1186.0,1186.777
B-2,Geschwisterliebe,1186.333,1187.444
B-2,Geschwisterliebe,1187.0,1188.111
B-2,Geschwisterliebe,1187.666,1188.777
B-2,Geschwisterliebe,1191.0,1191.888
B-2,Geschwisterliebe,1192.0,1192.888
B-2,Geschwisterliebe,1195.0,1195.777
B-2,Geschwisterliebe,1195.333,1196.444
B-2,Geschwisterliebe,1196.0,1197.111
B-2,Geschwisterliebe,1196.666,1197.777
B-2,Geschwisterliebe,1197.333,1198.444
B-2,Geschwisterliebe,1198.0,1199.111
B-2,Geschwisterliebe,1198.666,1199.777
B-2,Geschwisterliebe,1202.333,1202.888
B-2,Geschwisterliebe,1202.666,1203.666
B-2,Geschwisterliebe,1204.333,1204.888
B-2,Geschwisterliebe,1204.666,1205.777
B-2,Geschwisterliebe,1210.0,1210.666
B-2,Geschwisterliebe,1211.0,1211.666
B-2,Geschwisterliebe,1212.0,1212.888
B-2,Geschwisterliebe,1213.0,1213.777
B-2,Geschwisterliebe,1214.0,1214.888
B-2,Geschwisterliebe,1215.0,1215.777
B-2,Geschwisterliebe,1216.0,1216.888
B-2,Geschwisterliebe,1217.0,1217.555
B-2,Geschwisterliebe,1217.555,1218.222
B-2,Geschwisterliebe,1218.222,1218.888
B-2,Geschwisterliebe,1218.888,1219.777
B-2,Geschwisterliebe,1219.333,1220.222
B-2,Geschwisterliebe,1220.333,1221.111
B-2,Geschwisterliebe,1220.666,1221.777
B-2,Geschwisterliebe,1221.333,1222.111
B-2,Geschwisterliebe,1224.333,1225.222
B-2,Geschwisterliebe,1227.333,1228.833
B-2,Geschwisterliebe,1240.0,1240.999
B-2,Geschwisterliebe,1241.0,1241.999
B-2,Geschwisterliebe,1242.0,1242.999
B-2,Geschwisterliebe,1243.0,1243.999
B-2,Geschwisterliebe,1244.0,1244.999
B-2,Geschwisterliebe,1245.0,1245.999
B-2,Geschwisterliebe,1248.0,1250.666
B-2,Geschwisterliebe,1250.666,1252.666
B-2,Geschwisterliebe,1252.666,1254.666
B-2,Geschwisterliebe,1267.666,1269.333
B-2,Geschwisterliebe,1269.666,1271.666
B-2,Geschwisterliebe,1271.666,1272.999
B-2,Geschwisterliebe,1273.666,1274.999
B-2,Geschwisterliebe,1277.666,1278.999
B-2,Geschwisterliebe,1281.666,1282.999
B-2,Geschwisterliebe,1289.333,1289.999
B-2,Geschwisterliebe,1290.0,1290.666
B-2,Geschwisterliebe,1435.0,1438.999
B-2,Geschwisterliebe,1439.0,1441.999
B-2,Geschwisterliebe,1442.0,1445.333
B-2,Geschwisterliebe,1447.0,1450.666
B-2,Geschwisterliebe,1452.0,1455.5
B-2,Geschwisterliebe,1673.25,1673.999
B-2,Geschwisterliebe,1673.75,1674.5
B-2,Geschwisterliebe,1674.5,1675.25
B-2,Geschwisterliebe,1676.0,1676.75
B-2,Geschwisterliebe,1677.0,1677.75
B-2,Geschwisterliebe,1677.5,1678.25
B-2,Geschwisterliebe,1702.0,1702.75
B-2,Geschwisterliebe,1702.5,1703.5
B-2,Geschwisterliebe,1717.0,1717.75
B-2,Geschwisterliebe,1723.5,1724.25
B-2,Geschwisterliebe,1725.5,1726.25
B-2,Geschwisterliebe,1737.0,1737.75
B-2,Geschwisterliebe,1737.5,1738.25
B-2,Geschwisterliebe,1748.5,1749.25
B-2,Geschwisterliebe,1750.5,1751.25
B-2,Geschwisterliebe,1827.0,1827.75
B-2,Geschwisterliebe,1827.5,1828.25
B-2,Geschwisterliebe,1828.0,1828.75
B-2,Geschwisterliebe,1828.5,1829.25
B-2,Geschwisterliebe,1835.0,1836.25
B-2,Geschwisterliebe,1835.5,1837.25
B-2,Geschwisterliebe,1836.5,1838.25
B-2,Geschwisterliebe,1837.5,1839.25
B-2,Geschwisterliebe,1843.0,1843.5
B-2,Geschwisterliebe,1843.25,1843.999
B-2,Geschwisterliebe,1843.75,1844.5
B-2,Geschwisterliebe,1844.25,1844.999
B-2,Geschwisterliebe,1844.75,1845.5
B-2,Geschwisterliebe,1845.25,1845.999
B-2,Geschwisterliebe,1886.0,1887.25
B-2,Geschwisterliebe,1886.5,1888.25
B-2,Geschwisterliebe,1887.5,1889.125
B-2,Geschwisterliebe,1889.5,1890.75
B-2,Geschwisterliebe,1890.5,1891.125
B-2,Liebe,193.0,194.999
B-2,Liebe,195.0,196.999
B-2,Liebe,240.0,241.999
B-2,Liebe,241.666,243.999
B-2,Liebe,244.0,245.999
B-2,Liebe,245.0,246.166
B-2,Liebe,247.0,248.999
B-2,Liebe,653.75,656.25
B-2,Liebe,655.5,658.25
B-2,Liebe,657.5,660.999
B-2,Liebe,1229.0,1230.999
B-2,Liebe,1230.666,1232.5
B-2,Liebe,1232.0,1233.5
B-2,Liebe,1233.0,1234.333
B-2,Liebe,1234.0,1235.333
B-2,Liebe,1235.0,1236.999
B-2,Liebe,1236.0,1237.999
B-2,Liebe,1312.666,1314.333
B-2,Liebe,1314.666,1316.333
B-2,Liebe,1320.0,1321.666
B-2,Liebe,1321.666,1323.666
B-2,Liebe,1381.333,1383.833
B-2,Liebe,1454.0,1456.999
B-2,Liebe,1457.0,1458.5
B-2,Liebe,1458.0,1459.5
B-2,Liebe,1459.0,1460.666
B-2,Liebe,1460.666,1462.999
B-2,Liebe,1602.0,1603.5
B-2,Liebe,1603.25,1604.375
B-2,Liebe,1849.0,1850.625
B-2,Liebe,1850.25,1851.625
B-2,Liebe,1851.0,1852.625
B-2,Liebe,1852.0,1852.999
B-2,Liebe,1856.0,1856.999
B-2,Nibelungenhass,953.875,954.833
B-2,Nibelungenhass,954.875,955.833
B-2,Nibelungenhass,955.875,956.833
B-2,Nibelungenhass,956.875,957.833
B-2,Nibelungenhass,957.875,958.833
B-2,Nibelungenhass,958.875,959.833
B-2,Nibelungenhass,959.875,960.833
B-2,Nibelungenhass,960.875,961.833
B-2,Nibelungenhass,967.875,968.833
B-2,Nibelungenhass,968.875,969.875
B-2,Nibelungenhass,968.875,969.833
B-2,Nibelungenhass,969.875,970.833
B-2,Nibelungenhass,970.875,971.875
B-2,Nibelungenhass,971.875,972.875
B-2,Riesen,800.0,800.5
B-2,Riesen,802.5,802.999
B-2,Ring,367.0,369.25
B-2,Ring,369.0,371.5
B-2,Ring,710.0,711.999
B-2,Ring,778.5,780.25
B-2,Ring,781.0,782.999
B-2,Ring,787.5,788.875
B-2,Ring,788.875,790.625
B-2,Ring,797.5,798.999
B-2,Ring,895.75,897.25
B-2,Schicksal,1462.0,1464.25
B-2,Schicksal,1466.0,1468.25
B-2,Schicksal,1474.0,1476.25
B-2,Schicksal,1478.0,1480.25
B-2,Schicksal,1491.0,1493.25
B-2,Schicksal,1495.0,1497.25
B-2,Schicksal,1503.0,1505.25
B-2,Schicksal,1506.0,1508.25
B-2,Schicksal,1517.0,1519.25
B-2,Schicksal,1520.0,1522.25
B-2,Schicksal,1523.0,1524.75
B-2,Schicksal,1524.0,1525.5
B-2,Schicksal,1618.0,1619.875
B-2,Schicksal,1620.0,1622.25
B-2,Schicksal,1628.0,1629.625
B-2,Schicksal,1636.0,1637.75
B-2,Schicksal,1638.0,1639.75
B-2,Schicksal,1650.0,1651.999
B-2,Schicksal,1657.0,1658.875
B-2,Schicksal,1659.0,1660.999
B-2,Schicksal,1709.5,1710.375
B-2,Schicksal,1845.75,1847.875
B-2,Schicksal,1848.0,1849.875
B-2,Schicksal,1861.0,1862.999
B-2,Schicksal,2000.0,2001.875
B-2,Schicksal,2002.0,2004.125
B-2,Schicksal,2015.0,2016.625
B-2,Schicksal,2017.0,2018.625
B-2,Schicksal,2019.0,2022.5
B-2,Schwert,0.888,2.999
B-2,Schwert,7.888,9.999
B-2,Schwert,19.888,21.888
B-2,Schwert,41.888,43.999
B-2,Schwert,273.0,274.999
B-2,Schwert,356.0,358.5
B-2,Schwert,409.0,410.999
B-2,Schwert,518.0,519.999
B-2,Schwert,922.375,924.999
B-2,Schwert,1024.0,1025.999
B-2,Schwert,1346.0,1347.5
B-2,Schwert,1422.875,1424.875
B-2,Schwert,1663.375,1665.999
B-2,Schwert,1768.938,1770.25
B-2,Schwert,1896.938,1897.999
B-2,Schwert,1899.0,1900.188
B-2,Schwert,1969.875,1971.999
B-2,Schwert,1973.875,1975.5
B-2,Schwert,1976.875,1978.25
B-2,Schwert,1983.5,1986.375
B-2,Schwert,1987.938,1988.875
B-2,Unmuth,417.5,419.875
B-2,Unmuth,421.5,423.875
B-2,Unmuth,425.5,427.875
B-2,Unmuth,429.5,431.5
B-2,Unmuth,431.0,432.5
B-2,Unmuth,438.5,440.875
B-2,Unmuth,478.5,482.875
B-2,Unmuth,487.5,490.875
B-2,Unmuth,496.5,498.25
B-2,Unmuth,503.5,506.25
B-2,Unmuth,510.5,512.375
B-2,Unmuth,512.5,514.375
B-2,Unmuth,514.5,516.5
B-2,Unmuth,516.0,517.5
B-2,Unmuth,562.5,564.999
B-2,Unmuth,584.5,586.5
B-2,Unmuth,586.0,587.5
B-2,Unmuth,587.0,588.999
B-2,Unmuth,591.5,593.75
B-2,Unmuth,595.5,597.75
B-2,Unmuth,599.5,601.75
B-2,Unmuth,602.5,604.75
B-2,Unmuth,605.5,607.999
B-2,Unmuth,687.5,690.999
B-2,Unmuth,701.75,702.999
B-2,Unmuth,816.25,817.25
B-2,Unmuth,822.75,823.75
B-2,Unmuth,836.75,837.75
B-2,Unmuth,839.75,840.938
B-2,Unmuth,847.25,848.375
B-2,Unmuth,848.25,849.375
B-2,Unmuth,849.25,850.375
B-2,Unmuth,850.25,851.25
B-2,Unmuth,882.25,883.125
B-2,Unmuth,884.25,885.125
B-2,Unmuth,1107.5,1109.625
B-2,Unmuth,1114.5,1117.25
B-2,Unmuth,1140.666,1142.833
B-2,Unmuth,1150.333,1152.833
B-2,Unmuth,2038.5,2040.875
B-2,Vertrag,364.0,366.25
B-2,Vertrag,402.0,404.25
B-2,Vertrag,558.0,560.25
B-2,Vertrag,813.313,814.5
B-2,Vertrag,1044.0,1046.999
B-2,Vertrag,1988.0,1990.999
B-2,Vertrag,2030.0,2032.25
B-2,Walhall-b,1539.0,1540.875
B-2,Walhall-b,1541.0,1542.999
B-2,Walhall-b,1558.0,1559.652
B-2,Walhall-b,1559.0,1560.999
B-2,Walhall-b,1574.0,1575.25
B-3,Feuerzauber,1471.0,1471.999
B-3,Feuerzauber,1472.0,1472.999
B-3,Feuerzauber,1473.0,1473.999
B-3,Feuerzauber,1474.0,1474.999
B-3,Feuerzauber,1475.0,1476.5
B-3,Feuerzauber,1477.0,1478.5
B-3,Feuerzauber,1479.0,1479.999
B-3,Feuerzauber,1480.0,1480.999
B-3,Feuerzauber,1481.0,1481.999
B-3,Feuerzauber,1482.0,1482.999
B-3,Feuerzauber,1483.0,1483.999
B-3,Feuerzauber,1484.0,1484.999
B-3,Feuerzauber,1485.0,1485.999
B-3,Feuerzauber,1535.0,1535.999
B-3,Feuerzauber,1536.0,1536.999
B-3,Feuerzauber,1537.0,1537.999
B-3,Feuerzauber,1538.0,1538.999
B-3,Feuerzauber,1539.0,1540.25
B-3,Feuerzauber,1541.0,1542.25
B-3,Feuerzauber,1543.0,1543.999
B-3,Feuerzauber,1544.0,1544.999
B-3,Feuerzauber,1545.0,1545.5
B-3,Feuerzauber,1661.0,1662.25
B-3,Feuerzauber,1664.0,1665.25
B-3,Feuerzauber,1674.0,1675.5
B-3,Feuerzauber,1676.0,1677.25
B-3,Feuerzauber,1678.0,1679.5
B-3,Feuerzauber,1680.0,1681.25
B-3,Feuerzauber,1682.0,1683.25
B-3,Feuerzauber,1684.0,1684.999
B-3,Feuerzauber,1685.0,1685.999
B-3,Feuerzauber,1686.0,1686.999
B-3,Feuerzauber,1687.0,1687.999
B-3,Feuerzauber,1688.0,1688.999
B-3,Feuerzauber,1689.0,1689.999
B-3,Feuerzauber,1690.0,1690.999
B-3,Feuerzauber,1691.0,1691.999
B-3,Feuerzauber,1692.0,1692.999
B-3,Feuerzauber,1693.0,1693.999
B-3,Feuerzauber,1694.0,1694.999
B-3,Feuerzauber,1695.0,1695.999
B-3,Feuerzauber,1696.0,1696.999
B-3,Feuerzauber,1697.0,1697.999
B-3,Feuerzauber,1698.0,1698.999
B-3,Feuerzauber,1699.0,1699.999
B-3,Feuerzauber,1700.0,1700.999
B-3,Feuerzauber,1701.0,1701.999
B-3,Feuerzauber,1702.0,1702.999
B-3,Feuerzauber,1703.0,1703.999
B-3,Feuerzauber,1704.0,1704.999
B-3,Feuerzauber,1705.0,1705.999
B-3,Feuerzauber,1706.0,1706.999
B-3,Feuerzauber,1707.0,1707.999
B-3,Feuerzauber,1708.0,1708.999
B-3,Feuerzauber,1709.0,1709.999
B-3,Feuerzauber,1710.0,1710.999
B-3,Feuerzauber,1711.0,1711.999
B-3,Feuerzauber,1712.0,1712.999
B-3,Feuerzauber,1713.0,1713.999
B-3,Feuerzauber,1714.0,1714.999
B-3,Feuerzauber,1715.0,1715.999
B-3,Feuerzauber,1716.0,1716.999
B-3,Feuerzauber,1717.0,1717.999
B-3,Feuerzauber,1718.0,1718.999
B-3,Feuerzauber,1719.0,1719.999
B-3,Feuerzauber,1720.0,1720.999
B-3,Feuerzauber,1721.0,1721.999
B-3,Feuerzauber,1722.0,1722.999
B-3,Feuerzauber,1723.0,1723.999
B-3,Feuerzauber,1724.0,1724.999
B-3,Feuerzauber,1725.0,1725.999
B-3,Feuerzauber,1726.0,1726.999
B-3,Feuerzauber,1727.0,1727.999
B-3,Feuerzauber,1728.0,1728.999
B-3,Feuerzauber,1729.0,1729.999
B-3,Feuerzauber,1730.0,1730.999
B-3,Geschwisterliebe,239.0,242.999
B-3,Geschwisterliebe,354.0,354.875
B-3,Geschwisterliebe,487.0,488.666
B-3,Geschwisterliebe,489.0,490.666
B-3,Liebe,1323.0,1325.25
B-3,Ring,458.0,459.938
B-3,Ritt,5.333,5.999
B-3,Ritt,6.333,6.999
B-3,Ritt,7.333,7.999
B-3,Ritt,8.333,8.999
B-3,Ritt,9.333,9.999
B-3,Ritt,10.333,10.999
B-3,Ritt,11.333,11.999
B-3,Ritt,12.333,12.999
B-3,Ritt,16.333,16.999
B-3,Ritt,17.333,17.999
B-3,Ritt,18.333,18.999
B-3,Ritt,19.333,19.999
B-3,Ritt,23.333,23.999
B-3,Ritt,24.333,24.999
B-3,Ritt,25.333,25.999
B-3,Ritt,26.333,26.999
B-3,Ritt,27.333,27.999
B-3,Ritt,30.333,30.999
B-3,Ritt,31.333,31.999
B-3,Ritt,32.333,32.999
B-3,Ritt,36.333,36.999
B-3,Ritt,67.333,67.999
B-3,Ritt,68.333,68.999
B-3,Ritt,70.333,70.999
B-3,Ritt,71.333,71.999
B-3,Ritt,72.333,72.999
B-3,Ritt,103.333,103.999
B-3,Ritt,104.333,104.999
B-3,Ritt,105.333,105.999
B-3,Ritt,106.333,106.999
B-3,Ritt,107.333,107.999
B-3,Ritt,108.333,108.999
B-3,Ritt,109.333,109.999
B-3,Ritt,110.333,110.999
B-3,Ritt,111.333,111.999
B-3,Ritt,112.333,112.999
B-3,Ritt,113.333,113.999
B-3,Ritt,114.333,114.999
B-3,Ritt,115.333,115.999
B-3,Ritt,116.333,116.999
B-3,Ritt,117.333,117.999
B-3,Ritt,118.333,118.999
B-3,Ritt,119.333,119.999
B-3,Ritt,120.333,120.999
B-3,Ritt,121.333,121.999
B-3,Ritt,122.333,122.999
B-3,Ritt,216.333,216.999
B-3,Ritt,217.333,217.999
B-3,Ritt,218.333,218.999
B-3,Ritt,219.333,219.999
B-3,Ritt,220.333,220.999
B-3,Ritt,221.333,221.999
B-3,Ritt,222.333,222.999
B-3,Ritt,223.333,223.999
B-3,Ritt,224.333,224.999
B-3,Ritt,225.333,225.999
B-3,Ritt,226.333,226.999
B-3,Ritt,227.333,227.999
B-3,Ritt,228.333,228.999
B-3,Ritt,229.333,229.999
B-3,Ritt,230.333,230.999
B-3,Ritt,231.333,231.999
B-3,Ritt,232.333,232.999
B-3,Ritt,233.333,233.999
B-3,Ritt,234.333,234.999
B-3,Ritt,243.333,243.999
B-3,Ritt,244.333,244.999
B-3,Ritt,245.333,245.999
B-3,Ritt,248.333,248.999
B-3,Ritt,249.333,249.999
B-3,Ritt,250.333,250.999
B-3,Ritt,290.0,290.5
B-3,Ritt,290.5,290.999
B-3,Ritt,291.0,291.5
B-3,Ritt,291.5,291.999
B-3,Ritt,292.0,292.5
B-3,Ritt,292.5,292.999
B-3,Ritt,955.333,955.999
B-3,Ritt,956.333,956.999
B-3,Ritt,957.333,957.999
B-3,Ritt,958.333,958.999
B-3,Ritt,960.333,960.999
B-3,Ritt,961.333,961.999
B-3,Ritt,962.333,962.999
B-3,Ritt,964.333,964.999
B-3,Schicksal,1385.0,1386.999
B-3,Schicksal,1387.0,1388.999
B-3,Schicksal,1399.0,1400.875
B-3,Schicksal,1608.5,1609.999
B-3,Schicksal,1642.5,1643.5
B-3,Schicksal,1643.5,1644.999
B-3,Schicksal,1723.0,1724.625
B-3,Schicksal,1725.0,1726.999
B-3,Schwert,508.833,509.333
B-3,Schwert,530.916,533.5
B-3,Schwert,1379.875,1381.25
B-3,Siegfried,496.5,503.999
B-3,Siegfried,502.5,508.999
B-3,Siegfried,519.0,522.999
B-3,Siegfried,546.5,550.833
B-3,Siegfried,1356.875,1360.125
B-3,Siegfried,1367.875,1371.5
B-3,Siegfried,1441.625,1445.75
B-3,Siegfried,1548.75,1552.375
B-3,Siegfried,1693.75,1700.75
B-3,Siegfried,1701.75,1708.999
B-3,Unmuth,635.5,636.125
B-3,Unmuth,666.5,668.875
B-3,Unmuth,676.5,678.875
B-3,Unmuth,682.5,684.875
B-3,Unmuth,688.5,689.999
B-3,Unmuth,912.5,915.5
B-3,Unmuth,928.5,930.875
B-3,Unmuth,980.0,981.985
B-3,Unmuth,996.0,997.999
B-3,Unmuth,998.0,999.999
B-3,Unmuth,1000.0,1001.999
B-3,Unmuth,1027.833,1029.999
B-3,Unmuth,1031.166,1032.999
B-3,Unmuth,1032.166,1033.999
B-3,Unmuth,1033.166,1034.666
B-3,Unmuth,1034.166,1035.999
B-3,Unmuth,1036.166,1037.999
B-3,Unmuth,1038.166,1039.833
B-3,Unmuth,1046.0,1048.916
B-3,Unmuth,1069.0,1070.833
B-3,Unmuth,1073.0,1074.833
B-3,Unmuth,1099.0,1100.833
B-3,Unmuth,1101.0,1102.833
B-3,Unmuth,1103.0,1104.833
B-3,Unmuth,1181.0,1182.833
B-3,Vertrag,826.0,829.999
B-3,Vertrag,905.0,906.083
B-3,Vertrag,907.0,908.166
B-3,Vertrag,1464.25,1466.999
B-3,Vertrag,1647.0,1650.125
B-3,Vertrag,1659.0,1661.125
B-3,Waberlohe,1430.0,1431.125
B-3,Waberlohe,1431.0,1432.125
B-3,Waberlohe,1432.0,1433.125
B-3,Waberlohe,1433.0,1434.125
B-3,Waberlohe,1434.0,1435.125
B-3,Waberlohe,1435.0,1436.125
B-3,Waberlohe,1436.0,1437.125
B-3,Waberlohe,1437.0,1438.5
B-3,Waberlohe,1446.0,1447.125
B-3,Waberlohe,1447.0,1448.125
B-3,Waberlohe,1448.0,1449.125
B-3,Waberlohe,1449.0,1450.125
B-3,Waberlohe,1450.0,1451.125
B-3,Waberlohe,1451.0,1452.125
B-3,Waberlohe,1495.0,1496.5
B-3,Waberlohe,1496.0,1497.25
B-3,Waberlohe,1516.0,1517.999
B-3,Waberlohe,1518.0,1518.999
B-3,Waberlohe,1522.0,1523.999
B-3,Waberlohe,1524.0,1525.5
B-3,Waberlohe,1572.0,1573.999
B-3,Waberlohe,1573.0,1574.999
B-3,Waberlohe,1574.0,1575.875
B-3,Waberlohe,1575.0,1576.25
B-3,Waberlohe,1576.0,1577.5
B-3,Waberlohe,1577.0,1578.25
B-3,Waberlohe,1578.0,1579.25
B-3,Waberlohe,1579.0,1580.5
B-3,Waberlohe,1580.0,1580.625
B-3,Waberlohe,1580.5,1581.125
B-3,Waberlohe,1581.0,1581.625
B-3,Waberlohe,1581.5,1582.125
B-3,Waberlohe,1582.0,1582.625
B-3,Waberlohe,1582.5,1583.125
B-3,Waberlohe,1583.0,1583.999
B-3,Waberlohe,1583.0,1584.5
B-3,Waberlohe,1584.0,1584.999
B-3,Waberlohe,1584.5,1585.625
B-3,Waberlohe,1585.0,1585.75
B-3,Waberlohe,1591.0,1591.999
B-3,Waberlohe,1591.0,1592.5
B-3,Waberlohe,1592.0,1592.875
B-3,Waberlohe,1593.0,1593.999
B-3,Waberlohe,1598.0,1598.625
B-3,Waberlohe,1598.0,1598.999
B-3,Waberlohe,1601.5,1602.5
B-3,Waberlohe,1602.0,1602.999
B-3,Waberlohe,1603.0,1603.999
B-3,Waberlohe,1604.0,1604.625
B-3,Waberlohe,1604.5,1605.125
B-3,Waberlohe,1605.0,1605.625
B-3,Waberlohe,1606.0,1606.75
B-3,Waberlohe,1606.5,1607.875
B-3,Waberlohe,1608.0,1608.875
B-3,Waberlohe,1608.5,1609.25
B-3,Waberlohe,1626.5,1627.125
B-3,Waberlohe,1627.0,1627.625
B-3,Waberlohe,1627.5,1628.125
B-3,Waberlohe,1628.0,1628.625
B-3,Waberlohe,1628.5,1629.125
B-3,Waberlohe,1629.0,1629.625
B-3,Waberlohe,1629.5,1630.125
B-3,Waberlohe,1630.0,1630.625
B-3,Waberlohe,1630.5,1631.125
B-3,Waberlohe,1631.0,1631.625
B-3,Waberlohe,1631.5,1632.125
B-3,Waberlohe,1632.0,1632.625
B-3,Waberlohe,1632.5,1633.125
B-3,Waberlohe,1633.0,1633.625
B-3,Waberlohe,1634.0,1634.625
B-3,Waberlohe,1639.0,1639.625
B-3,Waberlohe,1639.5,1639.625
B-3,Waberlohe,1640.0,1640.625
B-3,Waberlohe,1640.5,1641.375
B-3,Waberlohe,1641.0,1641.675
B-3,Waberlohe,1641.5,1642.125
B-3,Waberlohe,1642.0,1642.999
B-3,Waberlohe,1643.0,1643.625
B-3,Waberlohe,1690.0,1691.25
B-3,Waberlohe,1691.0,1692.25
B-3,Waberlohe,1692.0,1693.25
B-3,Waberlohe,1693.0,1694.25
B-3,Waberlohe,1694.0,1695.25
B-3,Waberlohe,1695.0,1696.25
B-3,Waberlohe,1696.0,1697.25
B-3,Waberlohe,1697.0,1698.25
B-3,Waberlohe,1698.0,1699.25
B-3,Waberlohe,1699.0,1700.25
B-3,Waberlohe,1700.0,1701.25
B-3,Waberlohe,1701.0,1702.25
B-3,Waberlohe,1702.0,1703.25
B-3,Waberlohe,1703.0,1704.25
B-3,Waberlohe,1704.0,1705.25
B-3,Waberlohe,1705.0,1706.25
B-3,Waberlohe,1706.0,1707.25
B-3,Waberlohe,1707.0,1708.25
B-3,Waberlohe,1708.0,1709.25
B-3,Waberlohe,1709.0,1710.25
B-3,Waberlohe,1710.0,1711.25
B-3,Waberlohe,1711.0,1712.25
B-3,Waberlohe,1712.0,1713.25
B-3,Waberlohe,1713.0,1714.25
B-3,Waberlohe,1714.0,1715.25
B-3,Waberlohe,1715.0,1716.25
B-3,Waberlohe,1716.0,1717.25
B-3,Waberlohe,1717.0,1718.25
B-3,Waberlohe,1718.0,1719.25
B-3,Waberlohe,1719.0,1720.25
B-3,Waberlohe,1720.0,1721.25
B-3,Waberlohe,1721.0,1722.25
B-3,Waberlohe,1722.0,1723.625
C-1,Feuerzauber,2116.0,2117.25
C-1,Feuerzauber,2118.0,2119.25
C-1,Feuerzauber,2154.0,2155.25
C-1,Feuerzauber,2156.0,2157.25
C-1,Horn,252.0,253.5
C-1,Horn,255.0,256.5
C-1,Horn,258.0,258.999
C-1,Horn,259.0,259.999
C-1,Horn,260.0,260.5
C-1,Horn,260.5,260.999
C-1,Horn,261.0,261.5
C-1,Horn,261.5,261.999
C-1,Horn,262.0,263.5
C-1,Horn,266.0,266.999
C-1,Horn,267.0,267.999
C-1,Horn,268.0,269.5
C-1,Horn,271.0,271.999
C-1,Horn,272.0,272.999
C-1,Horn,273.0,273.999
C-1,Horn,274.0,274.999
C-1,Horn,275.0,275.999
C-1,Horn,276.0,276.999
C-1,Horn,282.0,282.999
C-1,Horn,283.0,283.999
C-1,Horn,284.0,284.5
C-1,Horn,284.5,284.999
C-1,Horn,285.0,285.5
C-1,Horn,285.5,285.999
C-1,Horn,286.0,286.999
C-1,Horn,287.0,287.999
C-1,Horn,288.5,288.999
C-1,Horn,289.5,289.999
C-1,Horn,305.0,307.999
C-1,Horn,539.0,540.999
C-1,Horn,2304.0,2305.5
C-1,Horn,2307.0,2308.5
C-1,Horn,2337.0,2338.5
C-1,Horn,2345.0,2345.999
C-1,Horn,2346.0,2346.999
C-1,Horn,2347.0,2348.5
C-1,Horn,2351.0,2351.999
C-1,Horn,2352.0,2352.999
C-1,Horn,2354.0,2355.5
C-1,Horn,2368.0,2369.5
C-1,Horn,2371.0,2372.5
C-1,Horn,2955.0,2957.999
C-1,Horn,2957.0,2959.999
C-1,Horn,2961.0,2963.999
C-1,Horn,2965.0,2967.999
C-1,Jugendkraft,342.0,343.999
C-1,Jugendkraft,344.0,345.999
C-1,Jugendkraft,346.0,346.999
C-1,Jugendkraft,347.0,347.999
C-1,Jugendkraft,348.0,348.999
C-1,Jugendkraft,349.0,349.999
C-1,Jugendkraft,354.0,355.999
C-1,Jugendkraft,358.0,359.999
C-1,Jugendkraft,362.0,362.999
C-1,Jugendkraft,363.0,363.999
C-1,Jugendkraft,364.0,364.999
C-1,Jugendkraft,365.0,365.999
C-1,Jugendkraft,366.0,366.999
C-1,Jugendkraft,367.0,367.999
C-1,Jugendkraft,368.0,368.999
C-1,Jugendkraft,369.0,369.999
C-1,Jugendkraft,370.0,370.999
C-1,Jugendkraft,371.0,371.999
C-1,Jugendkraft,372.0,372.999
C-1,Jugendkraft,373.0,373.999
C-1,Jugendkraft,374.0,375.999
C-1,Jugendkraft,378.0,379.999
C-1,Jugendkraft,380.0,381.999
C-1,Jugendkraft,382.0,382.999
C-1,Jugendkraft,383.0,383.999
C-1,Jugendkraft,402.0,403.999
C-1,Jugendkraft,406.0,407.999
C-1,Jugendkraft,408.0,409.999
C-1,Jugendkraft,410.0,410.999
C-1,Jugendkraft,411.0,411.999
C-1,Jugendkraft,412.0,412.999
C-1,Jugendkraft,413.0,413.999
C-1,Jugendkraft,418.0,419.999
C-1,Jugendkraft,420.0,421.999
C-1,Jugendkraft,422.0,423.999
C-1,Jugendkraft,424.0,425.999
C-1,Jugendkraft,426.0,427.999
C-1,Jugendkraft,428.0,429.999
C-1,Jugendkraft,430.0,431.999
C-1,Jugendkraft,432.0,433.999
C-1,Jugendkraft,462.0,463.999
C-1,Jugendkraft,494.0,495.999
C-1,Jugendkraft,608.333,609.666
